查询日期,Excel代码,匹配Wind代码,稳定债券身份,证券简称,发行人,一般/专项分类,发行日期,到期日期,发行规模（亿元）,票面利率（%）,币种,收盘价到期收益率（%）,剩余期限（年）,修正久期（年）,债券余额（亿元）,收盘净价（元）,记录覆盖,字段完整,基本信息查询状态,行情查询状态,缺失指标,冲突或校验信息,记录状态,原因,来源会话,原始请求ID
2026-09-11,173532.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173528.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173527.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173526.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173523.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173522.IB,173522.IB,173522.IB,20上海25,上海市人民政府,special,2020-10-30,2030-11-02,15.2,3.43,CNY,1.3415,4.1425,3.8423,15.2,108.3846,已取得,完整,cached,cached,,,excluded,剩余期限取整为 4 年，不在目标期限内,11a8d3be-4cc2-45fc-89bf-8dc0c05cc91f;2fe61f75-2fb0-46fd-9081-a81cdcf20aec;ee700fbc-016b-4cf9-8537-c29e348d7f2e,4f9fb86f-8293-4f71-928e-453b96b38a22;f4fc0f15-53f2-40d5-aa27-ab831016b667;6d7980b5-a86e-4652-9f21-559e350b8204
2026-09-11,173521.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173517.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173516.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173515.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173512.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173511.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173510.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173509.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173508.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173507.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173506.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173505.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173504.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173503.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173502.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173501.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,173500.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,1706277.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
2026-09-11,1706271.IB,,,,,,,,,,,,,,,,未取得,未完整,pending,pending,稳定债券身份；证券简称；发行人；一般/专项分类；发行日期；到期日期；发行规模（亿元）；票面利率（%）；币种；收盘价到期收益率（%）；剩余期限（年）；修正久期（年）；债券余额（亿元）；收盘净价（元）,,not_returned,该日期未取得此代码或其明确跨市场身份的债券行,,
